,node,job_id,forecast_id,transfer_time,throughput,host_joules,link_joules,total_joules,avg_ci,carbon_emissions
0,[email]_ccuc,1,0,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,447.0,1.6141666666666665
1,[email]_ccuc,3,0,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,447.0,18.752643333333335
2,[email]_ccuc,2,0,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,447.0,1732.6060216666667
3,[email]_system76,1,0,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,447.0,1.6141666666666665
4,[email]_system76,3,0,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,447.0,18.752643333333335
5,[email]_system76,2,0,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,447.0,1732.6060216666667
6,[email]_ccuc,1,1,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,432.0,1.5599999999999998
7,[email]_ccuc,3,1,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,432.0,18.12336
8,[email]_ccuc,2,1,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,432.0,1674.46488
9,[email]_system76,1,1,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,432.0,1.5599999999999998
10,[email]_system76,3,1,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,432.0,18.12336
11,[email]_system76,2,1,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,432.0,1674.46488
12,[email]_ccuc,1,2,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,416.2142857142857,1.5029960317460318
13,[email]_ccuc,3,2,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,416.2142857142857,17.461114206349208
14,[email]_ccuc,2,2,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,416.2142857142857,1613.2782499603175
15,[email]_system76,1,2,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,416.2142857142857,1.5029960317460318
16,[email]_system76,3,2,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,416.2142857142857,17.461114206349208
17,[email]_system76,2,2,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,416.2142857142857,1613.2782499603175
18,[email]_ccuc,1,3,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,419.57142857142856,1.5151190476190475
19,[email]_ccuc,3,3,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,419.57142857142856,17.60195380952381
20,[email]_ccuc,2,3,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,419.57142857142856,1626.2907911904763
21,[email]_system76,1,3,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,419.57142857142856,1.5151190476190475
22,[email]_system76,3,3,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,419.57142857142856,17.60195380952381
23,[email]_system76,2,3,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,419.57142857142856,1626.2907911904763
24,[email]_ccuc,1,4,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,408.92857142857144,1.476686507936508
25,[email]_ccuc,3,4,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,408.92857142857144,17.155462301587303
26,[email]_ccuc,2,4,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,408.92857142857144,1585.0382668650795
27,[email]_system76,1,4,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,408.92857142857144,1.476686507936508
28,[email]_system76,3,4,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,408.92857142857144,17.155462301587303
29,[email]_system76,2,4,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,408.92857142857144,1585.0382668650795
30,[email]_ccuc,1,5,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,412.7857142857143,1.4906150793650792
31,[email]_ccuc,3,5,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,412.7857142857143,17.317278015873015
32,[email]_ccuc,2,5,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,412.7857142857143,1599.9888461507937
33,[email]_system76,1,5,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,412.7857142857143,1.4906150793650792
34,[email]_system76,3,5,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,412.7857142857143,17.317278015873015
35,[email]_system76,2,5,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,412.7857142857143,1599.9888461507937
36,[email]_ccuc,1,6,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,418.92857142857144,1.5127976190476191
37,[email]_ccuc,3,6,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,418.92857142857144,17.574984523809526
38,[email]_ccuc,2,6,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,418.92857142857144,1623.7990279761907
39,[email]_system76,1,6,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,418.92857142857144,1.5127976190476191
40,[email]_system76,3,6,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,418.92857142857144,17.574984523809526
41,[email]_system76,2,6,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,418.92857142857144,1623.7990279761907
42,[email]_ccuc,1,7,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,427.2857142857143,1.5429761904761903
43,[email]_ccuc,3,7,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,427.2857142857143,17.925585238095238
44,[email]_ccuc,2,7,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,427.2857142857143,1656.1919497619049
45,[email]_system76,1,7,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,427.2857142857143,1.5429761904761903
46,[email]_system76,3,7,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,427.2857142857143,17.925585238095238
47,[email]_system76,2,7,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,427.2857142857143,1656.1919497619049
48,[email]_ccuc,1,8,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,435.85714285714283,1.5739285714285713
49,[email]_ccuc,3,8,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,435.85714285714283,18.285175714285714
50,[email]_ccuc,2,8,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,435.85714285714283,1689.4154592857142
51,[email]_system76,1,8,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,435.85714285714283,1.5739285714285713
52,[email]_system76,3,8,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,435.85714285714283,18.285175714285714
53,[email]_system76,2,8,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,435.85714285714283,1689.4154592857142
54,[email]_ccuc,1,9,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,455.92857142857144,1.6464087301587302
55,[email]_ccuc,3,9,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,455.92857142857144,19.12721674603175
56,[email]_ccuc,2,9,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,455.92857142857144,1767.2138440873018
57,[email]_system76,1,9,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,455.92857142857144,1.6464087301587302
58,[email]_system76,3,9,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,455.92857142857144,19.12721674603175
59,[email]_system76,2,9,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,455.92857142857144,1767.2138440873018
60,[email]_ccuc,1,10,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,468.7857142857143,1.6928373015873015
61,[email]_ccuc,3,10,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,468.7857142857143,19.66660246031746
62,[email]_ccuc,2,10,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,468.7857142857143,1817.049108373016
63,[email]_system76,1,10,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,468.7857142857143,1.6928373015873015
64,[email]_system76,3,10,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,468.7857142857143,19.66660246031746
65,[email]_system76,2,10,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,468.7857142857143,1817.049108373016
66,[email]_ccuc,1,11,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,476.2142857142857,1.7196626984126984
67,[email]_ccuc,3,11,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,476.2142857142857,19.978247539682542
68,[email]_ccuc,2,11,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,476.2142857142857,1845.8428166269841
69,[email]_system76,1,11,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,476.2142857142857,1.7196626984126984
70,[email]_system76,3,11,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,476.2142857142857,19.978247539682542
71,[email]_system76,2,11,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,476.2142857142857,1845.8428166269841
72,[email]_ccuc,1,12,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,472.92857142857144,1.707797619047619
73,[email]_ccuc,3,12,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,472.92857142857144,19.840404523809525
74,[email]_ccuc,2,12,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,472.92857142857144,1833.1071379761906
75,[email]_system76,1,12,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,472.92857142857144,1.707797619047619
76,[email]_system76,3,12,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,472.92857142857144,19.840404523809525
77,[email]_system76,2,12,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,472.92857142857144,1833.1071379761906
78,[email]_ccuc,1,13,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,470.7857142857143,1.7000595238095237
79,[email]_ccuc,3,13,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,470.7857142857143,19.750506904761906
80,[email]_ccuc,2,13,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,470.7857142857143,1824.801260595238
81,[email]_system76,1,13,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,470.7857142857143,1.7000595238095237
82,[email]_system76,3,13,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,470.7857142857143,19.750506904761906
83,[email]_system76,2,13,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,470.7857142857143,1824.801260595238
84,[email]_ccuc,1,14,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,464.0,1.6755555555555555
85,[email]_ccuc,3,14,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,464.0,19.46583111111111
86,[email]_ccuc,2,14,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,464.0,1798.4993155555555
87,[email]_system76,1,14,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,464.0,1.6755555555555555
88,[email]_system76,3,14,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,464.0,19.46583111111111
89,[email]_system76,2,14,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,464.0,1798.4993155555555
90,[email]_ccuc,1,15,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,460.42857142857144,1.6626587301587301
91,[email]_ccuc,3,15,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,460.42857142857144,19.31600174603175
92,[email]_ccuc,2,15,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,460.42857142857144,1784.6561865873018
93,[email]_system76,1,15,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,460.42857142857144,1.6626587301587301
94,[email]_system76,3,15,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,460.42857142857144,19.31600174603175
95,[email]_system76,2,15,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,460.42857142857144,1784.6561865873018
96,[email]_ccuc,1,16,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,448.14285714285717,1.6182936507936507
97,[email]_ccuc,3,16,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,448.14285714285717,18.800588730158733
98,[email]_ccuc,2,16,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,448.14285714285717,1737.035822936508
99,[email]_system76,1,16,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,448.14285714285717,1.6182936507936507
100,[email]_system76,3,16,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,448.14285714285717,18.800588730158733
101,[email]_system76,2,16,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,448.14285714285717,1737.035822936508
102,[email]_ccuc,1,17,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,450.07142857142856,1.6252579365079365
103,[email]_ccuc,3,17,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,450.07142857142856,18.881496587301587
104,[email]_ccuc,2,17,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,450.07142857142856,1744.511112579365
105,[email]_system76,1,17,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,450.07142857142856,1.6252579365079365
106,[email]_system76,3,17,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,450.07142857142856,18.881496587301587
107,[email]_system76,2,17,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,450.07142857142856,1744.511112579365
108,[email]_ccuc,1,18,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,443.2142857142857,1.6004960317460317
109,[email]_ccuc,3,18,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,443.2142857142857,18.593824206349208
110,[email]_ccuc,2,18,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,443.2142857142857,1717.9323049603177
111,[email]_system76,1,18,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,443.2142857142857,1.6004960317460317
112,[email]_system76,3,18,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,443.2142857142857,18.593824206349208
113,[email]_system76,2,18,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,443.2142857142857,1717.9323049603177
114,[email]_ccuc,1,19,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,432.2142857142857,1.5607738095238095
115,[email]_ccuc,3,19,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,432.2142857142857,18.132349761904763
116,[email]_ccuc,2,19,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,432.2142857142857,1675.2954677380953
117,[email]_system76,1,19,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,432.2142857142857,1.5607738095238095
118,[email]_system76,3,19,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,432.2142857142857,18.132349761904763
119,[email]_system76,2,19,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,432.2142857142857,1675.2954677380953
120,[email]_ccuc,1,20,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,429.42857142857144,1.5507142857142857
121,[email]_ccuc,3,20,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,429.42857142857144,18.01548285714286
122,[email]_ccuc,2,20,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,429.42857142857144,1664.4978271428572
123,[email]_system76,1,20,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,429.42857142857144,1.5507142857142857
124,[email]_system76,3,20,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,429.42857142857144,18.01548285714286
125,[email]_system76,2,20,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,429.42857142857144,1664.4978271428572
126,[email]_ccuc,1,21,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,428.14285714285717,1.5460714285714285
127,[email]_ccuc,3,21,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,428.14285714285717,17.961544285714286
128,[email]_ccuc,2,21,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,428.14285714285717,1659.5143007142858
129,[email]_system76,1,21,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,428.14285714285717,1.5460714285714285
130,[email]_system76,3,21,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,428.14285714285717,17.961544285714286
131,[email]_system76,2,21,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,428.14285714285717,1659.5143007142858
132,[email]_ccuc,1,22,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,434.35714285714283,1.5685119047619045
133,[email]_ccuc,3,22,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,434.35714285714283,18.222247380952382
134,[email]_ccuc,2,22,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,434.35714285714283,1683.6013451190477
135,[email]_system76,1,22,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,434.35714285714283,1.5685119047619045
136,[email]_system76,3,22,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,434.35714285714283,18.222247380952382
137,[email]_system76,2,22,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,434.35714285714283,1683.6013451190477
138,[email]_ccuc,1,23,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,434.64285714285717,1.5695436507936509
139,[email]_ccuc,3,23,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,434.64285714285717,18.23423373015873
140,[email]_ccuc,2,23,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,434.64285714285717,1684.7087954365081
141,[email]_system76,1,23,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,434.64285714285717,1.5695436507936509
142,[email]_system76,3,23,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,434.64285714285717,18.23423373015873
143,[email]_system76,2,23,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,434.64285714285717,1684.7087954365081
144,[email]_ccuc,1,24,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,413.0,1.4913888888888889
145,[email]_ccuc,3,24,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,413.0,17.32626777777778
146,[email]_ccuc,2,24,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,413.0,1600.8194338888889
147,[email]_system76,1,24,10.870253362280168,735953407.283039,4782.911479403273,8218.196433867797,13000,413.0,1.4913888888888889
148,[email]_system76,3,24,96.60221212516677,8281383856.546121,42504.97333507337,108524.58818644515,151028,413.0,17.32626777777778
149,[email]_system76,2,24,8669.798088413827,9227435193.319054,3814711.1589020854,10139163.763444176,13953874,413.0,1600.8194338888889
