Timestamp,Server,Throughput (Mbps),Source CI (TACC),Destination CI
2025-03-28 20:18:38,Oregon,4341.733254738089,365,218
2025-03-28 20:19:02,Virginia,4199.0340536669955,365,356
2025-03-28 20:29:27,Oregon,3733.7545506637775,365,218
2025-03-28 20:29:52,Virginia,4309.1812485157125,365,356
2025-03-28 20:40:17,Oregon,3823.31800857313,365,218
2025-03-28 20:40:41,Virginia,4305.132511261186,365,356
2025-03-28 20:51:06,Oregon,4265.601043787185,367,218
2025-03-28 20:51:30,Virginia,4409.20790410694,367,351
2025-03-28 21:01:55,Oregon,3614.8047345804234,374,213
2025-03-28 21:02:19,Virginia,4322.5983326607075,374,357
2025-03-28 21:12:44,Oregon,4451.411007392308,374,213
2025-03-28 21:13:08,Virginia,4018.057626816459,374,357
2025-03-28 21:23:33,Oregon,3918.3507376941598,374,213
2025-03-28 21:23:57,Virginia,4250.886654520382,374,357
2025-03-28 21:34:22,Oregon,3734.432163151615,374,213
2025-03-28 21:34:46,Virginia,4242.183349582374,374,357
2025-03-28 21:45:11,Oregon,4219.1629796723255,363,213
2025-03-28 21:45:36,Virginia,4280.085209734281,363,358
2025-03-28 21:56:01,Oregon,3995.154017986042,363,213
2025-03-28 21:56:25,Virginia,4147.086227427252,363,358
2025-03-28 22:06:50,Oregon,3928.2030414784235,384,214
2025-03-28 22:07:14,Virginia,4204.070281060446,384,374
2025-03-28 22:17:39,Oregon,3693.8650974783072,384,214
2025-03-28 22:18:03,Virginia,4127.425540805863,384,374
2025-03-28 22:28:28,Oregon,3521.751398518327,384,214
2025-03-28 22:28:52,Virginia,4337.915292946892,384,374
2025-03-28 22:39:17,Oregon,3904.342919761873,384,214
2025-03-28 22:39:41,Virginia,4315.4227093735535,384,374
2025-03-28 22:50:06,Oregon,3693.2874910886476,348,214
2025-03-28 22:50:30,Virginia,4030.5901738371135,348,365
2025-03-28 23:00:55,Oregon,3755.9296602485215,408,213
2025-03-28 23:01:20,Virginia,4285.53919491054,408,405
2025-03-28 23:11:45,Oregon,4220.795560419938,408,213
2025-03-28 23:12:09,Virginia,4213.824623698132,408,405
2025-03-28 23:22:34,Oregon,4119.339414659027,408,213
2025-03-28 23:22:58,Virginia,4400.50744428318,408,405
2025-03-28 23:33:23,Oregon,4014.759428765874,408,213
2025-03-28 23:33:47,Virginia,4264.930135819797,408,405
2025-03-28 23:44:12,Oregon,4387.032726297876,408,213
2025-03-28 23:44:36,Virginia,4344.879444125547,408,405
2025-03-28 23:55:01,Oregon,4177.756124456975,347,261
2025-03-28 23:55:25,Virginia,4359.515568993885,347,396
2025-03-29 00:05:50,Oregon,4037.7722884171526,456,269
2025-03-29 00:06:14,Virginia,3964.065569141256,456,376
2025-03-29 00:16:39,Oregon,4719.62237443096,456,269
2025-03-29 00:17:04,Virginia,4382.108437623867,456,376
2025-03-29 00:27:29,Oregon,4452.19694721271,456,269
2025-03-29 00:27:53,Virginia,4078.9798807481016,456,376
2025-03-29 00:38:18,Oregon,4477.939738482547,456,269
2025-03-29 00:38:42,Virginia,4488.064402664646,456,376
2025-03-29 00:49:07,Oregon,4384.044243758647,389,269
2025-03-29 00:49:31,Virginia,4342.785241321093,389,329
2025-03-29 00:59:56,Oregon,3973.7609488713524,389,269
2025-03-29 01:00:20,Virginia,4222.313373363965,389,329
2025-03-29 01:10:45,Oregon,4459.596546460824,425,308
2025-03-29 01:11:09,Virginia,4279.9313564259455,425,334
2025-03-29 01:21:34,Oregon,4451.153329941866,425,308
2025-03-29 01:21:58,Virginia,4340.847878847966,425,334
2025-03-29 01:32:23,Oregon,4291.974895956451,425,308
2025-03-29 01:32:47,Virginia,4385.513697362061,425,334
2025-03-29 01:43:12,Oregon,4373.874319784257,425,308
2025-03-29 01:43:36,Virginia,4510.719129608704,425,334
2025-03-29 01:54:01,Oregon,4051.8262156272103,416,308
2025-03-29 01:54:25,Virginia,4276.048859700176,416,334
2025-03-29 02:04:50,Oregon,3893.711038647583,399,317
2025-03-29 02:05:14,Virginia,4243.281531456649,399,337
2025-03-29 02:15:40,Oregon,4343.099578200203,399,317
2025-03-29 02:16:03,Virginia,4277.670206370067,399,337
2025-03-29 02:26:29,Oregon,3788.542950257345,399,317
2025-03-29 02:26:53,Virginia,4744.93496588659,399,337
2025-03-29 02:37:18,Oregon,4542.948494301713,399,317
2025-03-29 02:37:42,Virginia,4447.954026714722,399,337
2025-03-29 02:48:07,Oregon,4389.0202936681735,373,317
2025-03-29 02:48:31,Virginia,4292.247109859896,373,386
2025-03-29 02:58:56,Oregon,3902.7268975130464,373,317
2025-03-29 02:59:20,Virginia,4364.2269040311385,373,386
2025-03-29 03:09:45,Oregon,4232.971028059391,356,316
2025-03-29 03:10:09,Virginia,4220.116346851883,356,385
2025-03-29 03:20:34,Oregon,3723.2733305461643,356,316
2025-03-29 03:20:58,Virginia,4463.77967095194,356,385
2025-03-29 03:31:23,Oregon,3833.731217100096,356,316
2025-03-29 03:31:47,Virginia,4396.366474304722,356,385
2025-03-29 03:42:12,Oregon,3912.7376643983184,356,316
2025-03-29 03:42:36,Virginia,4196.146865499951,356,385
2025-03-29 03:53:01,Oregon,3983.617970711641,316,316
2025-03-29 03:53:25,Virginia,4437.155440860077,316,379
2025-03-29 04:03:50,Oregon,3741.35813998695,315,316
2025-03-29 04:04:14,Virginia,4116.933601643861,315,376
2025-03-29 04:14:39,Oregon,3817.113046351132,315,316
2025-03-29 04:15:03,Virginia,4255.549138893864,315,376
2025-03-29 04:25:28,Oregon,4164.409669351775,315,316
2025-03-29 04:25:52,Virginia,4239.560156548693,315,376
2025-03-29 04:36:17,Oregon,4222.314428880139,315,316
2025-03-29 04:36:42,Virginia,4123.963380560546,315,376
2025-03-29 04:47:07,Oregon,3610.9223438977174,311,316
2025-03-29 04:47:31,Virginia,4551.3343297737965,311,372
2025-03-29 04:57:56,Oregon,4251.82202682077,311,316
2025-03-29 04:58:19,Virginia,4410.700579630452,311,372
2025-03-29 05:08:44,Oregon,3987.132086250307,299,318
2025-03-29 05:09:08,Virginia,4326.363733868993,299,370
2025-03-29 05:19:35,Oregon,3967.494548072475,299,318
2025-03-29 05:19:59,Virginia,4211.150068193521,299,370
2025-03-29 05:30:24,Oregon,3821.097015198491,299,318
2025-03-29 05:30:48,Virginia,4035.9446544100447,299,370
2025-03-29 05:41:13,Oregon,4410.26479635505,299,318
2025-03-29 05:41:37,Virginia,4180.849453131718,299,370
2025-03-29 05:52:02,Oregon,4430.114447258489,281,318
2025-03-29 05:52:26,Virginia,4456.289268089792,281,366
2025-03-29 06:02:51,Oregon,3931.611496315969,286,323
2025-03-29 06:03:15,Virginia,4202.4589512823095,286,362
2025-03-29 06:13:40,Oregon,4112.217760632355,286,323
2025-03-29 06:14:04,Virginia,4560.618917331445,286,362
2025-03-29 06:24:29,Oregon,4279.245756952886,286,323
2025-03-29 06:24:53,Virginia,4186.821175127491,286,362
2025-03-29 06:35:18,Oregon,3968.518580266687,286,323
2025-03-29 06:35:42,Virginia,4130.618554072322,286,362
2025-03-29 06:46:07,Oregon,4718.572287291616,272,323
2025-03-29 06:46:31,Virginia,4387.66600240566,272,360
2025-03-29 06:56:56,Oregon,4126.6872477743955,272,323
2025-03-29 06:57:20,Virginia,4344.934476565026,272,360
2025-03-29 07:07:45,Oregon,3842.381643058663,274,315
2025-03-29 07:08:09,Virginia,4385.24762243075,274,358
2025-03-29 07:18:34,Oregon,4114.107759052992,274,315
2025-03-29 07:18:58,Virginia,4532.72442586712,274,358
2025-03-29 07:29:23,Oregon,3985.815265994881,274,315
2025-03-29 07:29:47,Virginia,4131.247868664635,274,358
2025-03-29 07:40:12,Oregon,3633.148826610873,274,315
2025-03-29 07:40:36,Virginia,4117.19346555664,274,358
2025-03-29 07:51:01,Oregon,3762.2218648659214,258,315
2025-03-29 07:51:25,Virginia,4363.17860887812,258,356
2025-03-29 08:01:50,Oregon,4307.499750215087,256,307
2025-03-29 08:02:14,Virginia,4135.13046961534,256,355
2025-03-29 08:12:39,Oregon,3452.598224635545,256,307
2025-03-29 08:13:03,Virginia,4129.66911081733,256,355
2025-03-29 08:23:28,Oregon,3989.59310233248,256,307
2025-03-29 08:23:52,Virginia,4259.270296909215,256,355
2025-03-29 08:34:17,Oregon,4284.176983384528,256,307
2025-03-29 08:34:41,Virginia,4135.707565995119,256,355
2025-03-29 08:45:06,Oregon,4389.600706397722,256,307
2025-03-29 08:45:30,Virginia,4070.011833985819,256,355
2025-03-29 08:55:55,Oregon,4015.4873655681736,255,307
2025-03-29 08:56:19,Virginia,4136.863620580463,255,355
2025-03-29 09:06:44,Oregon,3877.827982702806,250,317
2025-03-29 09:07:08,Virginia,4374.443128714053,250,357
2025-03-29 09:17:33,Oregon,4060.2651316909473,250,317
2025-03-29 09:17:57,Virginia,4186.034161774207,250,357
2025-03-29 09:28:22,Oregon,4371.1995174688545,250,317
2025-03-29 09:28:46,Virginia,4528.844171245185,250,357
2025-03-29 09:39:11,Oregon,3694.90437552353,250,317
2025-03-29 09:39:35,Virginia,4424.412452217848,250,357
2025-03-29 09:50:00,Oregon,3981.4119117793375,257,317
2025-03-29 09:50:24,Virginia,4277.514854211718,257,361
2025-03-29 10:00:50,Oregon,3858.2157362744783,262,312
2025-03-29 10:01:14,Virginia,4418.238081250132,262,362
2025-03-29 10:11:39,Oregon,4130.881302018465,262,312
2025-03-29 10:12:03,Virginia,4119.038865089995,262,362
2025-03-29 10:22:28,Oregon,3688.88262356934,262,312
2025-03-29 10:22:52,Virginia,4378.335537204627,262,362
2025-03-29 10:33:17,Oregon,4107.391723248675,262,312
2025-03-29 10:33:40,Virginia,4441.293519706225,262,362
2025-03-29 10:44:05,Oregon,4098.219694795205,262,312
2025-03-29 10:44:30,Virginia,4276.992522093813,262,362
2025-03-29 10:54:55,Oregon,3997.29967507943,270,312
2025-03-29 10:55:19,Virginia,3730.2504249003982,270,356
2025-03-29 11:05:44,Oregon,3837.818691641959,270,312
2025-03-29 11:06:07,Virginia,4034.3975536709463,270,355
2025-03-29 11:16:33,Oregon,4717.00580686088,270,312
2025-03-29 11:16:57,Virginia,4452.30246634276,270,355
2025-03-29 11:27:22,Oregon,4002.2785124335514,270,312
2025-03-29 11:27:46,Virginia,4295.027603165892,270,355
2025-03-29 11:38:11,Oregon,3952.684248476667,270,312
2025-03-29 11:38:35,Virginia,4191.90982126193,270,355
2025-03-29 11:49:00,Oregon,4230.538708735057,283,312
2025-03-29 11:49:24,Virginia,4330.621836283099,283,357
2025-03-29 11:59:49,Oregon,3808.2692271732267,283,312
2025-03-29 12:00:13,Virginia,4536.6553696744295,283,357
2025-03-29 12:10:38,Oregon,4068.234447344162,278,303
2025-03-29 12:11:02,Virginia,4340.836159283548,278,356
2025-03-29 12:21:27,Oregon,3785.7151803192287,278,303
2025-03-29 12:21:51,Virginia,4172.44902363201,278,356
2025-03-29 12:32:16,Oregon,3789.951681173002,278,303
2025-03-29 12:32:40,Virginia,4564.230815797216,278,356
2025-03-29 12:43:05,Oregon,4158.771762741529,278,303
2025-03-29 12:43:29,Virginia,4250.935679686707,278,356
2025-03-29 12:53:54,Oregon,3986.28749520654,287,254
2025-03-29 12:54:18,Virginia,4127.479411072247,287,362
2025-03-29 13:04:43,Oregon,4187.1388694900215,255,252
2025-03-29 13:05:07,Virginia,4340.48567320667,255,349
2025-03-29 13:15:32,Oregon,3948.905258198198,255,252
2025-03-29 13:15:56,Virginia,4301.527529264762,255,349
2025-03-29 13:26:21,Oregon,4265.667933557953,255,252
2025-03-29 13:26:45,Virginia,4150.229904704594,255,349
2025-03-29 13:37:10,Oregon,4279.717374058637,255,252
2025-03-29 13:37:34,Virginia,4231.2267999414835,255,349
2025-03-29 13:47:59,Oregon,3941.3624758645624,309,252
2025-03-29 13:48:23,Virginia,4303.146979836241,309,352
2025-03-29 13:58:48,Oregon,3894.806331739462,309,252
2025-03-29 13:59:12,Virginia,4199.97687578514,309,352
2025-03-29 14:09:37,Oregon,3852.869472370709,225,249
2025-03-29 14:10:01,Virginia,4395.527882925725,225,339
2025-03-29 14:20:26,Oregon,3736.3778878778826,225,249
2025-03-29 14:20:50,Virginia,4018.0604392887526,225,339
2025-03-29 14:31:16,Oregon,3666.809566571267,225,249
2025-03-29 14:31:40,Virginia,4259.640471066136,225,339
2025-03-29 14:42:05,Oregon,3663.3480062218273,225,249
2025-03-29 14:42:29,Virginia,4279.561594797428,225,339
2025-03-29 14:52:54,Oregon,3570.844447217674,300,249
2025-03-29 14:53:18,Virginia,4356.942132778633,300,350
2025-03-29 15:03:43,Oregon,3968.7278861088053,267,200
2025-03-29 15:04:07,Virginia,4242.184197969159,267,344
2025-03-29 15:14:32,Oregon,4360.510132131763,267,200
2025-03-29 15:14:56,Virginia,4088.56907825695,267,344
2025-03-29 15:25:21,Oregon,4396.0990708161235,267,200
2025-03-29 15:25:45,Virginia,4131.820212913076,267,344
2025-03-29 15:36:10,Oregon,4099.8983412385305,267,200
2025-03-29 15:36:34,Virginia,4159.609949686003,267,344
2025-03-29 15:46:59,Oregon,3543.294125270134,284,200
2025-03-29 15:47:23,Virginia,4298.7964502749355,284,347
2025-03-29 15:57:48,Oregon,3918.6619613471034,284,200
2025-03-29 15:58:12,Virginia,4167.0042608979675,284,347
2025-03-29 16:08:37,Oregon,3921.2873622249417,275,143
2025-03-29 16:09:01,Virginia,4512.7443003465405,275,342
2025-03-29 16:19:26,Oregon,4050.6080705604318,275,143
2025-03-29 16:19:50,Virginia,4368.053759182512,275,342
2025-03-29 16:30:16,Oregon,3799.1813777219927,275,143
2025-03-29 16:30:40,Virginia,4406.762231625924,275,342
2025-03-29 16:41:05,Oregon,4247.532682961413,275,143
2025-03-29 16:41:29,Virginia,4107.76753390628,275,342
2025-03-29 16:51:54,Oregon,3518.179764160221,265,143
2025-03-29 16:52:18,Virginia,4232.743336348486,265,341
2025-03-29 17:02:43,Oregon,4208.62058666495,267,129
2025-03-29 17:03:07,Virginia,4738.756328247203,267,334
2025-03-29 17:13:32,Oregon,4134.7071361779,267,129
